ITEM,ITEM,QTY,REFERENCE DESIGNATORS,PART,DESCRIPTION,MANUFACTURER,MAN PART NUMBER
1,1,1,N/A,,"3.5"" x 2.15"" 6 Layer PCB Rev C",,
,2,1,N/A,microSD Card,2GB microSD card,,
15,3,7,"C1,C2,C6,C100,C121,C139,C152",4.7uF,CAP CER 4.7UF 6.3V X5R 0603,Murata,GRM188R60J475ME19D
14,4,20,"C3,C4,C5,C8,C9,C10,C14,C15,C17,C18,C19,C31,C32,C44,C50,C69,C89,C135,C159,C165",10uF,CAP CER 10UF 10V Y5V 0805,TDK,C2012Y5V1A106Z
,5,1,C7,4.7uF,CAP CER 4.7UF 50V X5R 10% 0805,TDK,C2012X5R1H475K
16,6,2,"C16,C116",22uF,CAP CER 22UF 6.3V X5R 20% 0805,TDK,C2012X5R0J226M/1.25
,7,1,C20,2.2uF,CAP CER 2.2UF 6.3V X5R 10% 0402,TDK,C1005X5R0J225K
2,8,81,"C21,C22,C25,C28,C29,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C45,C46,C47,C48,C49,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C86,C87,C88,C90,C91,C92,C93,C94,C95,C96,C98,C99,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C117,C118,C134,C154",0.01uF,Capacitor 0.01uF 16V 10% 0402,Panasonic,ECJ-0YB1C103K
,9,2,,22pF,CAP CERM 22PF 5% 100V NP0 0805,AVX,08051A220JAT2A
7,10,4,"C26,C27,C137,C144",18pF,CAP CER 18PF 50V C0G 5% 0402,TDK,C1005C0G1H180J
9,11,1,C30,0.001uF,CAP_CER_0.001UF_16V_X7R_0402,Yageo,CC0402KRX7R7BB102
10,12,5,"C83,C84,C85,C97,C125",1uF,Capacitor 1uF 10V Ceramic 10% 0402,AVX,0402ZD105KAT2A
8,13,25,"C102,C119,C120,C122,C123,C136,C138,C140,C141,C142,C143,C147,C148,C149,C150,C151,C156,C157,C158,C160,C161,C162,C163,C164,C166",0.1uF,Capacitor 0.1uF 16V 10% 0402 X7R,Kemet,C0402C104K4RACT
,14,1,C124,470pf,CAP CER 470PF 50V 10% X7R 0402,Murata,GRM155R71H471KA01D
13,15,1,C130,0.022,CAP CER 22000PF 10V X7R 10% 0402,Taiyo Yuden,LMK105B7223KV-F
,16,2,"C131,C132",30pf,CAP CER 30PF 50V C0G 0402,TDK,C1005C0G1H300J
,17,1,C133,100uF,CAP_TANT_100UF_6.3V_3528-21,Kemet,B45196H1107M309
,18,2,"C153,C155",27pf,CAP CER 27PF 50V 5% C0G 0402,Murata,GRM1555C1H270JZ01D
17,19,5,"D1,D2,D3,D4,D5",Green LED,LED Green SMD 20mA 2V 0805,Dialight,598-8170-107F
28,20,8,"FB1,FB2,FB3,FB4,FB5,FB6,FB7,FB8",150OHM800mA,Ferrite Bead 150 Ohm 800mA,Steward,LI0805H151R-10
27,21,3,"L1,L2,L3",2.2uH,"Inductor 2.2uH smt 2.6A, 58 milliohm",TDK,VLCF5020T-2R2N2R6-3
,22,1,P2,87520-0010BLF,CONN RCPT USB TYPE A R/A PCB,FCI,87520-0010BLF
,23,1,P3,USB_miniA/B,CONN RECEPT USB 5POS RT ANG SMD,Molex,56579-0576
24,24,1,P4,SCHA5B0200,Connector SD/MMC,ALPS,SCHA5B0200
19,25,1,P5,PJ-002A,CONN POWER JACK 2.1MM,CUI,PJ-002A
,26,1,P6,HEADER 5 x2 x.1,"CONN HEADER FEM 10POS .1"" DL TIN",Sullins,PPTC052LFBN-RC
,27,2,"P8,P9",HEADER 23 x2 x.1,"NN HEADER FMAL 46PS.1"" DL GOLD",Sullins,PPPC232LFBN-RC
,,,,HEADER 23 x2 x.1,"NN HEADER FMAL 46PS.1"" DL GOLD",MLE,SSHS-123-D-02-GT-LF     
26,28,1,P10,RJ-45,RJ-45 10/100 W/Magnetics,Wurth,7499010211A
31,29,2,"Q1,Q2",RN1907,TRANS NPN/NPN W/RES 50V SMINI6,Panasonic,DMC564040R
40,30,7,"R1,R77,R152,R162,R176,R179,R186","4.75K,0402",RES 4.75K OHM 1/16W 1% 0402 SMD,Stackpole Electronics,RMCF0402FT4K75
44,31,5,"R2,R18,R145,R157,R167","12.1K,0402",RES 12.1K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-0712K1L
,32,2,"R3,R138",".1,0805",RES .10 OHM 1/8W 5% 0805,CTS,73L3R10J
,33,3,"R4,R7,R131",1.5K,RES 1.50K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-071K5L
,34,7,"R6,R96,R97,R98,R99,R16,R128",470,RES 470 OHM 1/10W 5% 0402 SMD,Panasonic,ERJ-2GEJ471X
33,35,28,"R8,R9,R20,R80,R81,R82,R84,R94,R103,R105,R106,R107,R108,R109,R110,R111,R112,R113,R115,R116,R117,R118,R119,R149,R151,R156,R159,R203,E81",100K,Resistor 100Kohm 1/16W 1% 0402,Stackpole Electronics,RMCF0402FT100K
32,36,28,"R11,R12,R13,R14,R15,R19,R22,R24,R27,R28,R78,R120,R121,R142,R146,R161,R163,R164,R165,R166,R168,R169,R170,R171,R172,R197,R199,R204",0,Resistor Zero ohm Jumper 0402,Yageo,RC0402JR-070RL
43,37,1,R17,"1.1K,0402",RES 1.10K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-071K1L
34,38,24,"R18,R23,R79,R122,R123,R124,R125,R141,R147,R148,R158,R173,R174,R187,R190,R191,R192,R193,R194,R195,R196,R212,R214,R216",10K,Resistor 10Kohm 1/16W 5% 0402,Rohm,MCR01MZPJ103
35,39,1,R21,1M,Resistor 1Mohm 1/16W 1% 0402,Stackpole Electronics,RMCF0402FT1M00
36,40,48,"R25,R26,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R70,R71,R72,R73,R69,R201",33,Resistor 33ohm 1/16W 5% 0402,Panasonic,ERJ-2GEJ330X
57,41,4,"R74,R75,R175,R188",2.2K,RES 2.20K OHM 1/16W 1% 0402 SMD,Yageo,CRCW04022K20JNED
38,42,1,R76,50,RES 50 OHM 2W 1% WW 4124,Stackpole Electronics,SM4124FB50R0
56,43,4,"R129,R130,R133,R134",49.9,RES 49.9 OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-0749R9L
39,44,1,R144,"10,402",RES 10 OHM 1/16W 1% 0402 SMD,Stackpole Electronics,RMCF0402FT10R0
,45,10,"R132,R135,R136,R137,R139,R153,R205,R206,R207,R208","100,402",RES 100 OHM 1/16W 1% 0402 SMD,Panasonic,ERJ-2RKF1000X
39,46,1,R189,"30.1K,402",RES 30.1K OHM 1/16W 1% 0402 SMD,Yageo,RC0402FR-0730K1L
39,47,1,R150,"52.3K,402",RES 52.3K OHM 1/10W 1% 0402 SMD,Panasonic,ERJ-2RKF5232X
57,48,1,S1,Switch,SWITCH TACT SPST W/GND SMD,Omron,B3U-1100P
66,49,1,U1,NCP349,IC CTLR OVP 28V W/NMOS 6-DFN,On Semiconductor,NCP349MNAETBG
60,50,1,U2,TPS65217B,Integrated Power Management Unit,TI,TPS65217B
,51,1,U5,AM3358_ZCZ,SubArctic Cortex A8 Processor 15x15,TI,AM3359ZCZ 
,52,1,U6,MT4764M16,256MB(128Mx16)x1 400MHz,Micron,MT47H128M16RT-25E:C
,53,1,U7,CAT24C256W,IC EEPROM 32KBIT 400KHZ SOT23-6,ON,CAT24C256WI-G
,54,1,U8,TPS73701DRBR,IC REG LDO CAP FREE 8-SON,TI,TPS73701DRBR
,55,1,U9,TPS2051BDGN,IC 1.5A PWR DIST SWITCH 8-SOIC,TI,TPS2051BDGN
,56,1,U10,TPD4S012,IC 4CH ESD SOLUTION W/CLAMP 6SON,TI,TPD4S012DRYR
,57,1,U11,USB2412_QFN28_MKTG,IC USB 2.0 HS HUB CTRLR 28QFN,SMSC,USB2412-DZK-TR 
58,58,1,U12,FT2232HLQFP,IC USB HS DUAL UART/FIFO 64-LQFP,FTDI,FT2232HL
59,59,1,U13,93LC56BT-I/OT,IC EEPROM 2KBIT 2MHZ SOT23-6,Microchip,93LC56BT-I/OT
,60,1,U14,SN74LVC2G00DCU,IC DUAL 2-IN NAND GATE US8,TI,SN74LVC2G00DCUR
,61,1,U15,LAN8710A,TXRX ETHERNET 10/100 RMII,SMSC,LAN8710A-EZK-TR 
,62,1,U16,SN74LVC2G07DCK,IC BUFF/DVR DL NON-INV SC706,TI,SN74LVC2G07DCKR
,63,1,U17,SN74AUP2G08DCU,IC GATE POS-AND DL 2INP LP 8US8,TI,SN74AUP2G08DCU
,64,1,Y1,32.768KHz MC-306,Crystal 32.768KHz,Epson,MC-30632.7680k-A
,65,2,"Y3,Y5",24MHZ,CRYSTAL 24.0000MHZ 18PF SMD,Citizen,CS325-24.000MABJ-UT
,66,1,Y4,25MHz,Crystal 25MHz,Abracon,ABM3-25.000MHz-B2-T
67,67,1,Y6,12MHZ,CRYSTAL 12.000 MHZ 20PF SMD,ECS,ECS-120-20-30B-TR
